"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
21408,0,0,0,1002.5,,,0.01,0.01,0.01
21409,0,0,0,1002.3,,,0.01,0.01,0.02
21410,0,0,0,1002.1,,,0.01,0.01,0.03
21411,0,0,0,1002,,,0.01,0.01,0.04
21412,0,0,0,1001.8,,,0.01,0.01,0.05
21413,0,0,0,1001.6,,,0.01,0.01,0.06
21414,0,0,0,1001.4,,,0.01,0.01,0.07
21415,0,0,0,1001.2,,,0.01,0.01,0.08
21416,0,0,0,1001.1,,,0.01,0.01,0.09
21417,0,0,0,1000.9,,,0.01,0.01,0.1
21418,0,0,0,1000.7,,,0.01,0.01,0.11
21419,0,0,0,1000.5,,,0.01,0.01,0.12
21420,0,0,0,1000.4,,,0.01,0.01,0.13
21421,0,0,0,1000.2,,,0.01,0.01,0.14
21422,0,0,0,1000,,,0.01,0.01,0.15
21423,0,0,0,1002.5,,,0.01,0.02,0.01
21424,0,0,0,1002.3,,,0.01,0.02,0.02
21425,0,0,0,1002.1,,,0.01,0.02,0.03
21426,0,0,0,1002,,,0.01,0.02,0.04
21427,0,0,0,1001.8,,,0.01,0.02,0.05
21428,0,0,0,1001.6,,,0.01,0.02,0.06
21429,0,0,0,1001.4,,,0.01,0.02,0.07
21430,0,0,0,1001.2,,,0.01,0.02,0.08
21431,0,0,0,1001.1,,,0.01,0.02,0.09
21432,0,0,0,1000.9,,,0.01,0.02,0.1
21433,0,0,0,1000.7,,,0.01,0.02,0.11
21434,0,0,0,1000.5,,,0.01,0.02,0.12
21435,0,0,0,1000.4,,,0.01,0.02,0.13
21436,0,0,0,1000.2,,,0.01,0.02,0.14
21437,0,0,0,1000,,,0.01,0.02,0.15
21438,0,0,0,1002.5,,,0.01,0.03,0.01
21439,0,0,0,1002.3,,,0.01,0.03,0.02
21440,0,0,0,1002.1,,,0.01,0.03,0.03
21441,0,0,0,1002,,,0.01,0.03,0.04
21442,0,0,0,1001.8,,,0.01,0.03,0.05
21443,0,0,0,1001.6,,,0.01,0.03,0.06
21444,0,0,0,1001.4,,,0.01,0.03,0.07
21445,0,0,0,1001.2,,,0.01,0.03,0.08
21446,0,0,0,1001.1,,,0.01,0.03,0.09
21447,0,0,0,1000.9,,,0.01,0.03,0.1
21448,0,0,0,1000.7,,,0.01,0.03,0.11
21449,0,0,0,1000.5,,,0.01,0.03,0.12
21450,0,0,0,1000.4,,,0.01,0.03,0.13
21451,0,0,0,1000.2,,,0.01,0.03,0.14
21452,0,0,0,1000,,,0.01,0.03,0.15
21453,0,0,0,1002.5,,,0.01,0.04,0.01
21454,0,0,0,1002.3,,,0.01,0.04,0.02
21455,0,0,0,1002.1,,,0.01,0.04,0.03
21456,0,0,0,1002,,,0.01,0.04,0.04
21457,0,0,0,1001.8,,,0.01,0.04,0.05
21458,0,0,0,1001.6,,,0.01,0.04,0.06
21459,0,0,0,1001.4,,,0.01,0.04,0.07
21460,0,0,0,1001.2,,,0.01,0.04,0.08
21461,0,0,0,1001.1,,,0.01,0.04,0.09
21462,0,0,0,1000.9,,,0.01,0.04,0.1
21463,0,0,0,1000.7,,,0.01,0.04,0.11
21464,0,0,0,1000.5,,,0.01,0.04,0.12
21465,0,0,0,1000.4,,,0.01,0.04,0.13
21466,0,0,0,1000.2,,,0.01,0.04,0.14
21467,0,0,0,1000,,,0.01,0.04,0.15
21468,0,0,0,1002.5,,,0.01,0.05,0.01
21469,0,0,0,1002.3,,,0.01,0.05,0.02
21470,0,0,0,1002.1,,,0.01,0.05,0.03
21471,0,0,0,1002,,,0.01,0.05,0.04
21472,0,0,0,1001.8,,,0.01,0.05,0.05
21473,0,0,0,1001.6,,,0.01,0.05,0.06
21474,0,0,0,1001.4,,,0.01,0.05,0.07
21475,0,0,0,1001.2,,,0.01,0.05,0.08
21476,0,0,0,1001.1,,,0.01,0.05,0.09
21477,0,0,0,1000.9,,,0.01,0.05,0.1
21478,0,0,0,1000.7,,,0.01,0.05,0.11
21479,0,0,0,1000.5,,,0.01,0.05,0.12
21480,0,0,0,1000.4,,,0.01,0.05,0.13
21481,0,0,0,1000.2,,,0.01,0.05,0.14
21482,0,0,0,1000,,,0.01,0.05,0.15
21483,0,0,0,1002.5,,,0.01,0.06,0.01
21484,0,0,0,1002.3,,,0.01,0.06,0.02
21485,0,0,0,1002.1,,,0.01,0.06,0.03
21486,0,0,0,1002,,,0.01,0.06,0.04
21487,0,0,0,1001.8,,,0.01,0.06,0.05
21488,0,0,0,1001.6,,,0.01,0.06,0.06
21489,0,0,0,1001.4,,,0.01,0.06,0.07
21490,0,0,0,1001.2,,,0.01,0.06,0.08
21491,0,0,0,1001.1,,,0.01,0.06,0.09
21492,0,0,0,1000.9,,,0.01,0.06,0.1
21493,0,0,0,1000.7,,,0.01,0.06,0.11
21494,0,0,0,1000.5,,,0.01,0.06,0.12
21495,0,0,0,1000.4,,,0.01,0.06,0.13
21496,0,0,0,1000.2,,,0.01,0.06,0.14
21497,0,0,0,1000,,,0.01,0.06,0.15
21498,0,0,0,1002.5,,,0.01,0.07,0.01
21499,0,0,0,1002.3,,,0.01,0.07,0.02
21500,0,0,0,1002.1,,,0.01,0.07,0.03
21501,0,0,0,1002,,,0.01,0.07,0.04
21502,0,0,0,1001.8,,,0.01,0.07,0.05
21503,0,0,0,1001.6,,,0.01,0.07,0.06
21504,0,0,0,1001.4,,,0.01,0.07,0.07
21505,0,0,0,1001.2,,,0.01,0.07,0.08
21506,0,0,0,1001.1,,,0.01,0.07,0.09
21507,0,0,0,1000.9,,,0.01,0.07,0.1
21508,0,0,0,1000.7,,,0.01,0.07,0.11
21509,0,0,0,1000.5,,,0.01,0.07,0.12
21510,0,0,0,1000.4,,,0.01,0.07,0.13
21511,0,0,0,1000.2,,,0.01,0.07,0.14
21512,0,0,0,1000,,,0.01,0.07,0.15
21513,0,0,0,1002.5,,,0.01,0.08,0.01
21514,0,0,0,1002.3,,,0.01,0.08,0.02
21515,0,0,0,1002.1,,,0.01,0.08,0.03
21516,0,0,0,1002,,,0.01,0.08,0.04
21517,0,0,0,1001.8,,,0.01,0.08,0.05
21518,0,0,0,1001.6,,,0.01,0.08,0.06
21519,0,0,0,1001.4,,,0.01,0.08,0.07
21520,0,0,0,1001.2,,,0.01,0.08,0.08
21521,0,0,0,1001.1,,,0.01,0.08,0.09
21522,0,0,0,1000.9,,,0.01,0.08,0.1
21523,0,0,0,1000.7,,,0.01,0.08,0.11
21524,0,0,0,1000.5,,,0.01,0.08,0.12
21525,0,0,0,1000.4,,,0.01,0.08,0.13
21526,0,0,0,1000.2,,,0.01,0.08,0.14
21527,0,0,0,1000,,,0.01,0.08,0.15
21528,0,0,0,1002.5,,,0.01,0.09,0.01
21529,0,0,0,1002.3,,,0.01,0.09,0.02
21530,0,0,0,1002.1,,,0.01,0.09,0.03
21531,0,0,0,1002,,,0.01,0.09,0.04
21532,0,0,0,1001.8,,,0.01,0.09,0.05
21533,0,0,0,1001.6,,,0.01,0.09,0.06
21534,0,0,0,1001.4,,,0.01,0.09,0.07
21535,0,0,0,1001.2,,,0.01,0.09,0.08
21536,0,0,0,1001.1,,,0.01,0.09,0.09
21537,0,0,0,1000.9,,,0.01,0.09,0.1
21538,0,0,0,1000.7,,,0.01,0.09,0.11
21539,0,0,0,1000.5,,,0.01,0.09,0.12
21540,0,0,0,1000.4,,,0.01,0.09,0.13
21541,0,0,0,1000.2,,,0.01,0.09,0.14
21542,0,0,0,1000,,,0.01,0.09,0.15
21543,0,0,0,1002.5,,,0.01,0.1,0.01
21544,0,0,0,1002.3,,,0.01,0.1,0.02
21545,0,0,0,1002.1,,,0.01,0.1,0.03
21546,0,0,0,1002,,,0.01,0.1,0.04
21547,0,0,0,1001.8,,,0.01,0.1,0.05
21548,0,0,0,1001.6,,,0.01,0.1,0.06
21549,0,0,0,1001.4,,,0.01,0.1,0.07
21550,0,0,0,1001.2,,,0.01,0.1,0.08
21551,0,0,0,1001.1,,,0.01,0.1,0.09
21552,0,0,0,1000.9,,,0.01,0.1,0.1
21553,0,0,0,1000.7,,,0.01,0.1,0.11
21554,0,0,0,1000.5,,,0.01,0.1,0.12
21555,0,0,0,1000.4,,,0.01,0.1,0.13
21556,0,0,0,1000.2,,,0.01,0.1,0.14
21557,0,0,0,1000,,,0.01,0.1,0.15
21558,0,0,0,1002.5,,,0.01,0.11,0.01
21559,0,0,0,1002.3,,,0.01,0.11,0.02
21560,0,0,0,1002.1,,,0.01,0.11,0.03
