"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
1527,0,0,0,1002.5,,,0,0,0
1528,0,0,0,1002.5,,,0,0,0.02
1529,0,0,0,1002.4,,,0,0,0.04
1530,0,0,0,1002.4,,,0,0,0.06
1531,0,0,0,1002.4,,,0,0,0.08
1532,0,0,0,1002.4,,,0,0,0.1
1533,0,0,0,1002.3,,,0,0,0.12
1534,0,0,0,1002.3,,,0,0,0.14
1535,0,0,0,1002.3,,,0,0,0.16
1536,0,0,0,1002.3,,,0,0,0.18
1537,0,0,0,1002.2,,,0,0,0.2
1538,0,0,0,1002.2,,,0,0,0.22
1539,0,0,0,1002.2,,,0,0,0.24
1540,0,0,0,1002.2,,,0,0,0.26
1541,0,0,0,1002.1,,,0,0,0.28
1542,0,0,0,1002.1,,,0,0,0.3
1543,0,0,0,1002.1,,,0,0,0.32
1544,0,0,0,1002.1,,,0,0,0.34
1545,0,0,0,1002,,,0,0,0.36
1546,0,0,0,1002,,,0,0,0.38
1547,0,0,0,1002,,,0,0,0.4
1548,0,0,0,1002,,,0,0,0.42
1549,0,0,0,1001.9,,,0,0,0.44
1550,0,0,0,1001.9,,,0,0,0.46
1551,0,0,0,1001.9,,,0,0,0.48
1552,0,0,0,1001.9,,,0,0,0.5
1553,0,0,0,1001.8,,,0,0,0.52
1554,0,0,0,1001.8,,,0,0,0.54
1555,0,0,0,1001.8,,,0,0,0.56
1556,0,0,0,1001.8,,,0,0,0.58
1557,0,0,0,1001.7,,,0,0,0.6
1558,0,0,0,1001.7,,,0,0,0.62
1559,0,0,0,1001.7,,,0,0,0.64
1560,0,0,0,1001.7,,,0,0,0.66
1561,0,0,0,1001.6,,,0,0,0.68
1562,0,0,0,1001.6,,,0,0,0.7
1563,0,0,0,1001.6,,,0,0,0.72
1564,0,0,0,1001.6,,,0,0,0.74
1565,0,0,0,1001.5,,,0,0,0.76
1566,0,0,0,1001.5,,,0,0,0.78
1567,0,0,0,1001.5,,,0,0,0.8
1568,0,0,0,1001.5,,,0,0,0.82
1569,0,0,0,1001.4,,,0,0,0.84
1570,0,0,0,1001.4,,,0,0,0.86
1571,0,0,0,1001.4,,,0,0,0.88
1572,0,0,0,1001.4,,,0,0,0.9
1573,0,0,0,1001.3,,,0,0,0.92
1574,0,0,0,1001.3,,,0,0,0.94
1575,0,0,0,1001.3,,,0,0,0.96
1576,0,0,0,1001.3,,,0,0,0.98
1577,0,0,0,1001.2,,,0,0,1
1578,0,0,0,1001.2,,,0,0,1.02
1579,0,0,0,1001.2,,,0,0,1.04
