"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
93844,0,0,0,1002.5,,,0.005,0.005,0.005
93845,0,0,0,1002.4,,,0.005,0.005,0.01
93846,0,0,0,1002.3,,,0.005,0.005,0.015
93847,0,0,0,1002.2,,,0.005,0.005,0.02
93848,0,0,0,1002.1,,,0.005,0.005,0.025
93849,0,0,0,1002.1,,,0.005,0.005,0.03
93850,0,0,0,1002,,,0.005,0.005,0.035
93851,0,0,0,1001.9,,,0.005,0.005,0.04
93852,0,0,0,1001.8,,,0.005,0.005,0.045
93853,0,0,0,1001.7,,,0.005,0.005,0.05
93854,0,0,0,1001.6,,,0.005,0.005,0.055
93855,0,0,0,1001.5,,,0.005,0.005,0.06
93856,0,0,0,1001.5,,,0.005,0.005,0.065
93857,0,0,0,1001.4,,,0.005,0.005,0.07
93858,0,0,0,1001.3,,,0.005,0.005,0.075
93859,0,0,0,1001.2,,,0.005,0.005,0.08
93860,0,0,0,1001.1,,,0.005,0.005,0.085
93861,0,0,0,1001,,,0.005,0.005,0.09
93862,0,0,0,1000.9,,,0.005,0.005,0.095
93863,0,0,0,1000.9,,,0.005,0.005,0.1
93864,0,0,0,1000.8,,,0.005,0.005,0.105
93865,0,0,0,1000.7,,,0.005,0.005,0.11
93866,0,0,0,1000.6,,,0.005,0.005,0.115
93867,0,0,0,1000.5,,,0.005,0.005,0.12
93868,0,0,0,1000.4,,,0.005,0.005,0.125
93869,0,0,0,1000.3,,,0.005,0.005,0.13
93870,0,0,0,1000.3,,,0.005,0.005,0.135
93871,0,0,0,1000.2,,,0.005,0.005,0.14
93872,0,0,0,1000.1,,,0.005,0.005,0.145
93873,0,0,0,1000,,,0.005,0.005,0.15
93874,0,0,0,1002.5,,,0.005,0.01,0.005
93875,0,0,0,1002.4,,,0.005,0.01,0.01
93876,0,0,0,1002.3,,,0.005,0.01,0.015
93877,0,0,0,1002.2,,,0.005,0.01,0.02
93878,0,0,0,1002.1,,,0.005,0.01,0.025
93879,0,0,0,1002.1,,,0.005,0.01,0.03
93880,0,0,0,1002,,,0.005,0.01,0.035
93881,0,0,0,1001.9,,,0.005,0.01,0.04
93882,0,0,0,1001.8,,,0.005,0.01,0.045
93883,0,0,0,1001.7,,,0.005,0.01,0.05
93884,0,0,0,1001.6,,,0.005,0.01,0.055
93885,0,0,0,1001.5,,,0.005,0.01,0.06
93886,0,0,0,1001.5,,,0.005,0.01,0.065
93887,0,0,0,1001.4,,,0.005,0.01,0.07
93888,0,0,0,1001.3,,,0.005,0.01,0.075
93889,0,0,0,1001.2,,,0.005,0.01,0.08
