"Idp","Vel:0","Vel:1","Vel:2","Rhop","Press","EnKin","EnPot","EnInt","EnTot","Type","Points:0","Points:1","Points:2"
1248,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0,0,0
1249,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0,0,0.01
1250,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0,0,0.02
1349,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.01,0,0
1350,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.01,0,0.01
1351,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.01,0,0.02
1450,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.02,0,0
1451,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.02,0,0.01
1452,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.02,0,0.02
1551,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.03,0,0
1552,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.03,0,0.01
1553,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.03,0,0.02
1652,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.04,0,0
1653,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.04,0,0.01
1654,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.04,0,0.02
1753,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.05,0,0
1754,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.05,0,0.01
1755,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.05,0,0.02
1854,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.06,0,0
1855,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.06,0,0.01
1856,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.06,0,0.02
1955,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.07,0,0
1956,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.07,0,0.01
1957,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.07,0,0.02
2056,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.08,0,0
2057,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.08,0,0.01
2058,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.08,0,0.02
2157,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.09,0,0
2158,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.09,0,0.01
2159,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.09,0,0.02
2258,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.1,0,0
2259,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.1,0,0.01
2260,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.1,0,0.02
2359,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.11,0,0
2360,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.11,0,0.01
2361,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.11,0,0.02
2460,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.12,0,0
2461,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.12,0,0.01
2462,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.12,0,0.02
2561,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.13,0,0
2562,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.13,0,0.01
2563,0,0,0,1002.4,9711.9,0,0.01962,0.0011576,0.020778,,0.13,0,0.02
2662,0,0,0,1002.5,9908.1,0,-0,0.0012042,0.0012042,,0.14,0,0
2663,0,0,0,1002.5,9809.9,0,0.00981,0.0011808,0.010991,,0.14,0,0.01
