"Idp","Vel:0","Vel:1","Vel:2","Rhop","Press","EnKin","EnPot","EnInt","EnTot","Type","Points:0","Points:1","Points:2"
1126,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.02,0,0.02
1150,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.04,0,0.02
1174,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.06,0,0.02
1198,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.08,0,0.02
1222,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.1,0,0.02
1246,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.12,0,0.02
1270,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.14,0,0.02
1294,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.16,0,0.02
1318,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.18,0,0.02
1342,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.2,0,0.02
1366,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.22,0,0.02
1390,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.24,0,0.02
1414,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.26,0,0.02
1438,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.28,0,0.02
1462,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.3,0,0.02
1486,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.32,0,0.02
1510,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.34,0,0.02
1534,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.36,0,0.02
1558,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.38,0,0.02
1582,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.4,0,0.02
1606,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.42,0,0.02
1630,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.44,0,0.02
1654,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.46,0,0.02
1678,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.48,0,0.02
1702,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.5,0,0.02
1726,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.52,0,0.02
1750,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.54,0,0.02
1774,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.56,0,0.02
1798,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.58,0,0.02
1822,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.6,0,0.02
1846,0,0,0,1002.5,4512.6,0,0.07848,0.0021938,0.080674,,0.62,0,0.02
