"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
1161,0,0,0,1002.5,,,0.01,0,0.01
1162,0,0,0,1002.4,,,0.01,0,0.02
1163,0,0,0,1002.4,,,0.01,0,0.03
1164,0,0,0,1002.3,,,0.01,0,0.04
1165,0,0,0,1002.3,,,0.01,0,0.05
1166,0,0,0,1002.2,,,0.01,0,0.06
1167,0,0,0,1002.2,,,0.01,0,0.07
1168,0,0,0,1002.1,,,0.01,0,0.08
1169,0,0,0,1002.1,,,0.01,0,0.09
1170,0,0,0,1002,,,0.01,0,0.1
1171,0,0,0,1002,,,0.01,0,0.11
1172,0,0,0,1001.9,,,0.01,0,0.12
1173,0,0,0,1001.9,,,0.01,0,0.13
1174,0,0,0,1001.8,,,0.01,0,0.14
1175,0,0,0,1001.8,,,0.01,0,0.15
1176,0,0,0,1001.7,,,0.01,0,0.16
1177,0,0,0,1001.7,,,0.01,0,0.17
1178,0,0,0,1001.6,,,0.01,0,0.18
1179,0,0,0,1001.6,,,0.01,0,0.19
1180,0,0,0,1001.5,,,0.01,0,0.2
1181,0,0,0,1001.5,,,0.01,0,0.21
1182,0,0,0,1001.4,,,0.01,0,0.22
1183,0,0,0,1001.3,,,0.01,0,0.23
1184,0,0,0,1001.3,,,0.01,0,0.24
1185,0,0,0,1001.2,,,0.01,0,0.25
1186,0,0,0,1001.2,,,0.01,0,0.26
1187,0,0,0,1001.1,,,0.01,0,0.27
1188,0,0,0,1001.1,,,0.01,0,0.28
1189,0,0,0,1001,,,0.01,0,0.29
1190,0,0,0,1001,,,0.01,0,0.3
1191,0,0,0,1000.9,,,0.01,0,0.31
1192,0,0,0,1000.9,,,0.01,0,0.32
1193,0,0,0,1000.8,,,0.01,0,0.33
1194,0,0,0,1000.8,,,0.01,0,0.34
1195,0,0,0,1000.7,,,0.01,0,0.35
1196,0,0,0,1000.7,,,0.01,0,0.36
1197,0,0,0,1000.6,,,0.01,0,0.37
1198,0,0,0,1000.6,,,0.01,0,0.38
1199,0,0,0,1000.5,,,0.01,0,0.39
1200,0,0,0,1000.5,,,0.01,0,0.4
1201,0,0,0,1000.4,,,0.01,0,0.41
1202,0,0,0,1000.4,,,0.01,0,0.42
1203,0,0,0,1000.3,,,0.01,0,0.43
1204,0,0,0,1000.3,,,0.01,0,0.44
1205,0,0,0,1000.2,,,0.01,0,0.45
1206,0,0,0,1000.2,,,0.01,0,0.46
1207,0,0,0,1000.1,,,0.01,0,0.47
1208,0,0,0,1000.1,,,0.01,0,0.48
1209,0,0,0,1000,,,0.01,0,0.49
1210,0,0,0,1002.5,,,0.02,0,0.01
1211,0,0,0,1002.4,,,0.02,0,0.02
1212,0,0,0,1002.4,,,0.02,0,0.03
1213,0,0,0,1002.3,,,0.02,0,0.04
1214,0,0,0,1002.3,,,0.02,0,0.05
1215,0,0,0,1002.2,,,0.02,0,0.06
1216,0,0,0,1002.2,,,0.02,0,0.07
1217,0,0,0,1002.1,,,0.02,0,0.08
1218,0,0,0,1002.1,,,0.02,0,0.09
1219,0,0,0,1002,,,0.02,0,0.1
1220,0,0,0,1002,,,0.02,0,0.11
1221,0,0,0,1001.9,,,0.02,0,0.12
1222,0,0,0,1001.9,,,0.02,0,0.13
1223,0,0,0,1001.8,,,0.02,0,0.14
1224,0,0,0,1001.8,,,0.02,0,0.15
1225,0,0,0,1001.7,,,0.02,0,0.16
1226,0,0,0,1001.7,,,0.02,0,0.17
1227,0,0,0,1001.6,,,0.02,0,0.18
1228,0,0,0,1001.6,,,0.02,0,0.19
1229,0,0,0,1001.5,,,0.02,0,0.2
1230,0,0,0,1001.5,,,0.02,0,0.21
1231,0,0,0,1001.4,,,0.02,0,0.22
1232,0,0,0,1001.3,,,0.02,0,0.23
1233,0,0,0,1001.3,,,0.02,0,0.24
1234,0,0,0,1001.2,,,0.02,0,0.25
1235,0,0,0,1001.2,,,0.02,0,0.26
1236,0,0,0,1001.1,,,0.02,0,0.27
1237,0,0,0,1001.1,,,0.02,0,0.28
1238,0,0,0,1001,,,0.02,0,0.29
1239,0,0,0,1001,,,0.02,0,0.3
1240,0,0,0,1000.9,,,0.02,0,0.31
1241,0,0,0,1000.9,,,0.02,0,0.32
1242,0,0,0,1000.8,,,0.02,0,0.33
1243,0,0,0,1000.8,,,0.02,0,0.34
1244,0,0,0,1000.7,,,0.02,0,0.35
1245,0,0,0,1000.7,,,0.02,0,0.36
1246,0,0,0,1000.6,,,0.02,0,0.37
1247,0,0,0,1000.6,,,0.02,0,0.38
1248,0,0,0,1000.5,,,0.02,0,0.39
1249,0,0,0,1000.5,,,0.02,0,0.4
1250,0,0,0,1000.4,,,0.02,0,0.41
1251,0,0,0,1000.4,,,0.02,0,0.42
1252,0,0,0,1000.3,,,0.02,0,0.43
1253,0,0,0,1000.3,,,0.02,0,0.44
1254,0,0,0,1000.2,,,0.02,0,0.45
1255,0,0,0,1000.2,,,0.02,0,0.46
1256,0,0,0,1000.1,,,0.02,0,0.47
1257,0,0,0,1000.1,,,0.02,0,0.48
1258,0,0,0,1000,,,0.02,0,0.49
1259,0,0,0,1002.5,,,0.03,0,0.01
1260,0,0,0,1002.4,,,0.03,0,0.02
1261,0,0,0,1002.4,,,0.03,0,0.03
1262,0,0,0,1002.3,,,0.03,0,0.04
1263,0,0,0,1002.3,,,0.03,0,0.05
1264,0,0,0,1002.2,,,0.03,0,0.06
1265,0,0,0,1002.2,,,0.03,0,0.07
1266,0,0,0,1002.1,,,0.03,0,0.08
1267,0,0,0,1002.1,,,0.03,0,0.09
1268,0,0,0,1002,,,0.03,0,0.1
1269,0,0,0,1002,,,0.03,0,0.11
1270,0,0,0,1001.9,,,0.03,0,0.12
1271,0,0,0,1001.9,,,0.03,0,0.13
1272,0,0,0,1001.8,,,0.03,0,0.14
1273,0,0,0,1001.8,,,0.03,0,0.15
1274,0,0,0,1001.7,,,0.03,0,0.16
1275,0,0,0,1001.7,,,0.03,0,0.17
1276,0,0,0,1001.6,,,0.03,0,0.18
1277,0,0,0,1001.6,,,0.03,0,0.19
1278,0,0,0,1001.5,,,0.03,0,0.2
1279,0,0,0,1001.5,,,0.03,0,0.21
1280,0,0,0,1001.4,,,0.03,0,0.22
1281,0,0,0,1001.3,,,0.03,0,0.23
1282,0,0,0,1001.3,,,0.03,0,0.24
1283,0,0,0,1001.2,,,0.03,0,0.25
1284,0,0,0,1001.2,,,0.03,0,0.26
1285,0,0,0,1001.1,,,0.03,0,0.27
1286,0,0,0,1001.1,,,0.03,0,0.28
1287,0,0,0,1001,,,0.03,0,0.29
1288,0,0,0,1001,,,0.03,0,0.3
1289,0,0,0,1000.9,,,0.03,0,0.31
1290,0,0,0,1000.9,,,0.03,0,0.32
1291,0,0,0,1000.8,,,0.03,0,0.33
1292,0,0,0,1000.8,,,0.03,0,0.34
1293,0,0,0,1000.7,,,0.03,0,0.35
1294,0,0,0,1000.7,,,0.03,0,0.36
1295,0,0,0,1000.6,,,0.03,0,0.37
1296,0,0,0,1000.6,,,0.03,0,0.38
1297,0,0,0,1000.5,,,0.03,0,0.39
1298,0,0,0,1000.5,,,0.03,0,0.4
1299,0,0,0,1000.4,,,0.03,0,0.41
